# Wholesale Billing App v6 requirements
# This is a Flutter mobile project, so these are project prerequisites and package dependencies,
# not Python pip requirements.

Flutter SDK >= 3.2.0
Dart SDK >= 3.2.0
Android Studio (latest stable recommended)
Android SDK + platform tools
Java 17 recommended for latest Android Gradle setups
Physical Android device or emulator

Flutter pub dependencies:
flutter
path ^1.9.0
path_provider ^2.1.5
sqflite ^2.3.3+1
image_picker ^1.1.2
google_mlkit_text_recognition ^0.13.0
speech_to_text ^7.3.0
excel ^4.0.6

Dev dependencies:
flutter_test
flutter_lints ^5.0.0
